node_uuid,ispartof,ismemberof,sequence_id,type,label,images,documents,audios,videos,model,upload_associated_warcs,note,physical_description_extent,related_item_host_title_info_title,date_created_edtf,date_created,description,website_url,creator_lod,creator,issue_info,date_published,publisher,interviewee,interviewer,duration,language,owner,local_identifier,rights,rights_statements,subject_loc,subject_lcnaf_personal_names,subject_lcnaf_corporate_names,subject_lcnaf_geographic_names,subject_lcgft_terms,subjects_local,subjects_local_personal_names,term_aat_getty,subject_wikidata,geographic_location,edm_agent,viaf,europeana_agents,europeana_places,europeana_concepts
6de8e0f9-62d2-4d1a-8e25-956130cb9096,,,,Collection,Archipelago Demo Collection,,,,,,,,,,,,Collection of demo Archipelago Digital Objects of various types and media formats.,,,,,,,,,,,,,,,,,,,,,,,"[{""uri"":""https://www.wikidata.org/wiki/Q58898785"",""label"":""collections""},{""uri"":""http://www.wikidata.org/entity/Q1275997"",""label"":""digital asset""}]","{""lat"":""40.7127281"",""lng"":""-74.0060152"",""city"":""New York"",""state"":""New York"",""value"":""New York, United States"",""county"":"""",""osm_id"":""175905"",""country"":""United States"",""category"":""boundary"",""locality"":"""",""osm_type"":""relation"",""postcode"":"""",""country_code"":""us"",""display_name"":""New York, United States"",""neighbourhood"":"""",""state_district"":""""}",,,,,
54b12d28-ac7a-4a96-ac85-5cb8e4150458,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Map,Map of Midtown Manhattan down to Greenwich Village,https://studio.archipelago.nyc/do/4/iiif/aed0f328-a6dd-41e0-a96a-eab64f2a644e/full/full/0/0bf85653f83ba5c0b6973218e6efee60_view.jp2,,,,,,,,Seymour B. Durst Old York Library Collection,,1890-01-01,"Nineteenth-century map of Midtown Manhattan extending to Greenwich Village. Digital version published by City University of New York. Graduate School and University Center, Mina Rees Library.",,,,,,Sun Manhattan,,,,English,"City University of New York. Graduate School and University Center, Mina Rees Library.",34176,"The images and information provided in this collection may not be reproduced in any form without permission from the Mina Rees Library, The Graduate Center, City University of New York, except for ""fair use"" as defined by copyright law. Responsibility for making an independent legal assessment of an item from the 34th Street digital collection and for securing any necessary permissions rests with persons desiring to use the item.",In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh2009119875"",""label"":""City and town life--New York (State)--New York""}]",,,"[{""uri"":""http://id.loc.gov/authorities/names/n95077253"",""label"":""Midtown Manhattan (New York, N.Y.)""},{""uri"":""http://id.loc.gov/authorities/names/n97020733"",""label"":""Greenwich Village (New York, N.Y.)""}]","[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2011026387"",""label"":""Maps""}]","[""Thirty-fourth Street (New York, N.Y.)--Maps"",""Midtown Manhattan (New York, N.Y.)--Maps"",""Greenwich Village (New York, N.Y.)--Maps"",""City and town life--New York (State)--New York--History--19th century--Maps""]",,,,"{""lat"":""40.7601085"",""lng"":""-73.978163290872"",""city"":""New York"",""state"":""New York"",""value"":""Midtown, Manhattan Community Board 5, Manhattan, New York County, New York, United States"",""county"":""New York County"",""osm_id"":""8398090"",""country"":""United States"",""category"":""boundary"",""locality"":"""",""osm_type"":""relation"",""postcode"":"""",""country_code"":""us"",""display_name"":""Midtown, Manhattan Community Board 5, Manhattan, New York County, New York, United States"",""neighbourhood"":""Manhattan"",""state_district"":""""}",,,,,
f6f14cb5-9c01-40a2-b15c-096188a023e3,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Map,Old auction lot map of 36th and 37th Streets between Madison and Park Avenues,https://studio.archipelago.nyc/do/5/iiif/f84c8d66-c3e0-447a-afd7-ae526f2fe750/full/full/0/e1ac5e83ef9237be2eff87e751dc4cce_view.jpeg,,,,,,,1 photographic reproduction ; 23.5 x 19.4 cm.,,,1860-01-01,Madison Ave. and East 37th Street. The only remaining buildings are the brownstone on the north side of 37th Street and the Morgan Library's Book Store building (formerly the Lutheran Church in America) on Madison and 37th Street. Circa 1860's. Caption: E.H. Ludlow Auctioneer. Digitized by Mina Rees Library; City University of New York. Graduate School and University Center.,,"[{""name_uri"":""http://id.loc.gov/authorities/names/nr99014684"",""role_uri"":""http://id.loc.gov/vocabulary/relators/ctb"",""agent_type"":""corporate"",""name_label"":""E.H. Ludlow & Co."",""role_label"":""Contributor""}]",,,,,,,,English,"City University of New York. Graduate School and University Center, Mina Rees Library.",MadAveQ,"The images and information provided in this collection may not be reproduced in any form without permission from the Mina Rees Library, The Graduate Center, City University of New York, except for ""fair use"" as defined by copyright law.",In Copyright - Educational Use Permitted,,,,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh00006189"",""label"":""Madison Avenue (New York, N.Y.)""},{""uri"":""http://id.loc.gov/authorities/subjects/sh89003003"",""label"":""Park Avenue (New York, N.Y.)""},{""uri"":""http://id.loc.gov/authorities/names/n2013061472"",""label"":""Murray Hill (New York, N.Y.)""}]","[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2011026387"",""label"":""Maps""}]","[""Madison Avenue (New York, N.Y.)"",""Park Avenue (New York, N.Y.)"",""E.H. Ludlow & Co."",""Auctions"",""Real property""]",,,,"{""lat"":""40.7481574"",""lng"":""-73.97875"",""city"":""New York"",""state"":""New York"",""value"":""Murray Hill, Manhattan Community Board 6, Manhattan, New York County, New York, United States"",""county"":""New York County"",""osm_id"":""8398094"",""country"":""United States"",""category"":""boundary"",""locality"":"""",""osm_type"":""relation"",""postcode"":"""",""country_code"":""us"",""display_name"":""Murray Hill, Manhattan Community Board 6, Manhattan, New York County, New York, United States"",""neighbourhood"":""Manhattan"",""state_district"":""""}",,,,,
d6c3be9f-7cf7-4044-8e65-4168410e23dc,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Map,"Final plan for the development of the New York Zoological Park as presented by the New York Zoological Society, in 1897",https://studio.archipelago.nyc/do/563/iiif/d734f4d7-174c-4f02-9602-c4f0e835a8e9/full/full/0/d471426133f72ed95606425aca3e0d73_download.jp2,,,,,,,,,,1891-01-01,"Digitized by Wildlife Conservation Society Archives Language, Map in Scale 1:3,6000, Torn along folds, Extend: 1 map: color ; 37 x 47 cm, folded to 24 x 14 cm, Reformatted digital.",,"[{""name_uri"": ""http:\/\/id.loc.gov\/vocabulary\/organizations\/nnz"", ""role_uri"": ""http:\/\/id.loc.gov\/vocabulary\/relators\/cre"",""agent_type"": ""corporate"",""name_label"": ""New York Zoological Society"",""role_label"": ""Creator""}]",,,,New York Zoological Society,,,,English,Wildlife Conservation Society,2016-map-002,"For rights and permissions, please contact the Wildlife Conservation Society Archives, [email]",In Copyright - Educational Use Permitted,,,,"[{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n81059724"",""label"": ""Bronx (New York, N.Y.)""},{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n79007751"",""label"": ""New York (N.Y.)""}]","[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2011026387"",""label"":""Maps""}]","[""Bronz Zoo"",""Bronx Zoo--Maps, pictorial""]",,,"[{""uri"":""http://www.wikidata.org/entity/Q739792"",""label"":""Bronx Zoo ""},{""uri"":""http://www.wikidata.org/entity/Q18426"",""label"":""The Bronx ""}]","{""lat"":""40.8466508"",""lng"":""-73.8785937"",""city"":""New York"",""state"":""New York"",""value"":""The Bronx, Bronx County, New York, United States"",""county"":"""",""osm_id"":""9691916"",""country"":""United States"",""category"":""boundary"",""locality"":"""",""osm_type"":""relation"",""postcode"":"""",""country_code"":""us"",""display_name"":""The Bronx, Bronx County, New York, United States"",""neighbourhood"":""Bronx County"",""state_district"":""""}",,,,,
2189d20f-bcac-43d2-96e8-a1ef37a25860,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Photograph,Senju no oubashi (Senju great bridge),https://archipelago.nyc/do/132/iiif/3df130b3-2d05-4e93-95be-82619ca32a18/full/full/0/service-pnp-jpd-01500-01578v.jpg,,,,,,,,,,1856-01-01,"View of the bridge of Senju crossing the Sumida River, with mountains in the background. Caption label from exhibit ""Floating World,"" Major Genres Landscapes section: The Great Bridge at Senju. This view by Utagawa Hiroshige (1797-1858) shows the great bridge of Senju crossing the Arakawa River. The Senju Bridge was built in 1594 and stood for nearly 300 years until it was washed away in the great flood of 1885. Mount Buk ̥(4,383 feet) is also depicted. The superb printing of the wood grain and the crisp detail attests that this image is an early edition. Notably, the wood grain creates a rhythmic pattern in the water, adding a rich texture to its surface. Title and other descriptive information compiled by Nichibunken-sponsored Edo print specialists in 2005-06.",,"[{""name_uri"":""http://id.loc.gov/authorities/names/n50044379"",""role_uri"":""http://id.loc.gov/vocabulary/relators/art"",""agent_type"":""personal"",""name_label"":""Andō, Hiroshige, 1797-1858"",""role_label"":""Artist""}]",,,2020-12-25,,,,,Japanese,"Library of Congress Prints and Photographs Division Washington, D.C. 20540 USA",,,In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh87005810"",""label"":""Bridges--Japan""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85114321"",""label"":""Rivers--Japan""},{""uri"":""http://id.loc.gov/authorities/subjects/sh2010002441"",""label"":""Landscape prints, Japanese""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85139330"",""label"":""Ukiyoe""}]",,,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85130420"",""label"":""Sumida River (Japan)""}]","[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2017027269"",""label"":""Woodcuts""}]",,,,,"{""lat"":""35.7416692"",""lng"":""139.791137"",""city"":""Tokyo"",""state"":"""",""value"":""Sumida River, Tokyo, 1350024, Japan"",""county"":"""",""osm_id"":""3878383"",""country"":""Japan"",""category"":""waterway"",""locality"":"""",""osm_type"":""relation"",""postcode"":""1350024"",""country_code"":""jp"",""display_name"":""Sumida River, Tokyo, 1350024, Japan"",""neighbourhood"":"""",""state_district"":""""}",,,,,
1abb04da-280e-494f-8142-9863de8e8e79,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Photograph,Panoramic View of the Andromeda Galaxy,https://archipelago.nyc/do/130/iiif/45ae14db-b784-46bf-a610-f41ade59d48d/full/full/0/hs-2015-02-a-hires_jpg.jpg,,,,,,,,,,2014-12-16,"""The largest NASA Hubble Space Telescope image ever assembled, this sweeping bird’s-eye view of a portion of the Andromeda galaxy (M31) is the sharpest large composite image ever taken of our galactic next-door neighbor. Though the galaxy is over 2 million light-years away, The Hubble Space Telescope is powerful enough to resolve individual stars in a 61,000-light-year-long stretch of the galaxy’s pancake-shaped disk. ... The panorama is the product of the Panchromatic Hubble Andromeda Treasury (PHAT) program. Images were obtained from viewing the galaxy in near-ultraviolet, visible, and near-infrared wavelengths, using the Advanced Camera for Surveys and the Wide Field Camera 3 aboard Hubble. This cropped view shows a 48,000-light-year-long stretch of the galaxy in its natural visible-light color, as photographed with Hubble's Advanced Camera for Surveys in red and blue filters July 2010 through October 2013."" -full description available at: [https://hubblesite.org/image/3476/gallery/73-phat](https://hubblesite.org/image/3476/gallery/73-phat).",,"[{""name_uri"":""http://id.loc.gov/authorities/names/n78087581"",""role_uri"":""http://id.loc.gov/vocabulary/relators/cre"",""agent_type"":""corporate"",""name_label"":""United States. National Aeronautics and Space Administration"",""role_label"":""Creator""}]",,,,NASA,,,,English,NASA,https://hubblesite.org/image/3476/gallery/73-phat,,In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85133444"",""label"":""Telescopes""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85125947"",""label"":""Space photography""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85004924"",""label"":""Andromeda Galaxy""}]",,"[{""uri"":""http://id.loc.gov/authorities/names/no96025733"",""label"":""NASA Advisory Council. Aeronautics Advisory Committee""}]",,"[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2011026056"",""label"":""Astronomical models""}]",,,"[{""uri"":""http://vocab.getty.edu/aat/300134506"",""label"":""astronomical photography""}]","[{""uri"":""http://www.wikidata.org/entity/Q2513"",""label"":""Hubble Space Telescope""},{""uri"":""http://www.wikidata.org/entity/Q2469"",""label"":""Andromeda Galaxy""},{""uri"":""http://www.wikidata.org/entity/Q81932940"",""label"":""space photography""}]","{""lat"":""38.99983125"",""lng"":""-76.845861272547"",""city"":""Glenn Dale"",""state"":""Maryland"",""value"":""Goddard Space Flight Center, Greenbelt Road, Brookland, Glenn Dale, Prince George's County, Maryland, 20769, United States"",""county"":""Prince George's County"",""osm_id"":""4237285"",""country"":""United States"",""category"":""amenity"",""locality"":"""",""osm_type"":""relation"",""postcode"":""20769"",""country_code"":""us"",""display_name"":""Goddard Space Flight Center, Greenbelt Road, Brookland, Glenn Dale, Prince George's County, Maryland, 20769, United States"",""neighbourhood"":""Brookland"",""state_district"":""""}",,,,,
99161a75-43d8-42ee-8f18-e8d1855640b6,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,VideoObject,Train Departure,,,,https://studio.archipelago.nyc/do/10/iiif/17f6dad6-f556-4821-b7d5-55b2ce99485b/full/full/0/c98e7bc52e4bd3fe5681a746f2d9c76f_diego4.m4v;https://studio.archipelago.nyc/do/10/iiif/3eff2938-151c-4bc2-be05-53267c0ec31b/full/full/0/Train_Departure.vtt,,,,,,"{""date_type"":""date_free"",""date_from"":"""",""date_to"":"""",""date_free"":""2016~/2017~""}",,"Video depicting view from train departing station in Rahway, NJ.",,"[{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/vdg"",""agent_type"":""personal"",""name_label"":""Pino Navarro, Diego"",""role_label"":""Videographer""}]",,,,,,,,,,,,In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85111128"",""label"":""Railroads--New Jersey""}]",,,,,,,,"[{""uri"":""http://www.wikidata.org/entity/Q55488"",""label"":""railway station""}]","{""lat"":""40.6061435"",""lng"":""-74.2765099"",""city"":""Rahway"",""state"":""New Jersey"",""value"":""Rahway, East Milton Avenue, Rahway, Union County, New Jersey, 07065, United States"",""county"":""Union County"",""osm_id"":""7007201158"",""country"":""United States"",""category"":""railway"",""locality"":"""",""osm_type"":""node"",""postcode"":""07065"",""country_code"":""us"",""display_name"":""Rahway, East Milton Avenue, Rahway, Union County, New Jersey, 07065, United States"",""neighbourhood"":"""",""state_district"":""""}",,,,,
72352cad-13a5-4287-9710-c73b0003b591,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Painting,Los funerales de Atahualpa,https://archipelago.nyc/do/52/iiif/243dadd5-8102-4b1b-bfd3-ebe9cc189135/full/full/0/image-luis-montero-the-funerals-of-inca-atahualpa-google-art-project-0-9ad9e165-7ea3-4772-8c45-06767ec3ef1a.jpg,,,,,,,,,,1867-01-01,"1867 oil on canvas painting by Luis Montero, depicting the funeral of Atahualpa.",,"[{""name_uri"":""http://id.loc.gov/authorities/names/n2003006772"",""role_uri"":""http://id.loc.gov/vocabulary/relators/art"",""agent_type"":""personal"",""name_label"":""Montero, Luis, 1827-1869"",""role_label"":""Artist""}]",,,,,,,,Spanish,Lima Art Museum,,,No Known Copyright,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh2008007183"",""label"":""History painting""}]",,,"[{""uri"":""http://id.loc.gov/authorities/names/n82000776"",""label"":""Atahualpa, -1533""}]","[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2017027246"",""label"":""Paintings""}]",,,,"[{""uri"":""http://www.wikidata.org/entity/Q179577"",""label"":""Atahualpa""}]","{""lat"":""-13.5170887"",""lng"":""-71.9785356"",""city"":""Cusco"",""state"":""Cusco"",""value"":""Cusco, Distrito de Cusco, Province of Cusco, Cusco, 08001, Peru"",""county"":"""",""osm_id"":""59115290"",""country"":""Peru"",""category"":""place"",""locality"":"""",""osm_type"":""node"",""postcode"":""08001"",""country_code"":""pe"",""display_name"":""Cusco, Distrito de Cusco, Province of Cusco, Cusco, 08001, Peru"",""neighbourhood"":"""",""state_district"":""""}",,,,,
51ea615b-4ee2-4369-b4fc-8e8559a0d09c,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,3DModel,Dish with Sailing Ship Design,https://studio.archipelago.nyc/do/3078/iiif/45002e31-2dd1-4fcf-906b-961ab7f0ec8a/full/full/0/sf66-4-7a.jpg;https://studio.archipelago.nyc/do/3078/iiif/b0bb83d6-cc38-411d-8a1b-c9a9bd090117/full/full/0/sf66-4-7c.jpg,,,,https://studio.archipelago.nyc/do/3078/iiif/3b0b4281-694f-4a14-b776-3268331ebd3a/full/full/0/Dish%20with%20Sailing-ship%20Design.mtl;https://studio.archipelago.nyc/do/3078/iiif/2b0bd790-8786-4354-91e5-24c090d249c4/full/full/0/Dish%20with%20Sailing-ship%20Design.obj,,,,,,,Created using two public domain images released by the Metropolitan Museum of Art: [https://www.metmuseum.org/art/collection/search/451838](https://www.metmuseum.org/art/collection/search/451838),,"[{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/cre"",""agent_type"":""personal"",""name_label"":""Flynn, Thomas "",""role_label"":""Creator""}]",,,,,,,,,Metropolitan Museum of Art,,Licensed under Creative Commons Attribution-NonCommercial [http://creativecommons.org/licenses/by-nc/4.0](http://creativecommons.org/licenses/by-nc/4.0/).,,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85103298"",""label"":""Plates (Tableware)""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85055245"",""label"":""Glazing (Ceramics)""}]",,,,,,,,,"{""lat"":""40.7794396"",""lng"":""-73.963382480336"",""city"":""New York"",""state"":""New York"",""value"":""The Metropolitan Museum of Art, 1000, 5th Avenue, Upper East Side, Manhattan, New York County, New York, 10035, United States"",""county"":""New York County"",""osm_id"":""3698894"",""country"":""United States"",""category"":""tourism"",""locality"":"""",""osm_type"":""relation"",""postcode"":""10035"",""country_code"":""us"",""display_name"":""The Metropolitan Museum of Art, 1000, 5th Avenue, Upper East Side, Manhattan, New York County, New York, 10035, United States"",""neighbourhood"":""Manhattan"",""state_district"":""""}",,,,,
784d2835-1255-452c-a589-4f78de5625fb,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,WebPage,Altered States: Etching in Late 19th-Century Paris,https://webarchive.archipelago.nyc/do/15/iiif/8f2d63e1-7512-4c20-bee4-85d901a203dc/full/full/0/alteredstates.png,,,,,https://webarchive.archipelago.nyc/do/15/iiif/e03899ca-bb28-47ef-a669-3bc365de5570/full/full/0/altered-states.wacz,,,,,2017-11-15,"""Marking the Museum’s entrance into online publishing, Altered States: Etching in Late 19th-Century Paris combines a scholarly collection of essays with a video glossary of printmaking techniques. The online publication compliments the exhibition by the same name that was on view at the RISD Museum June 30 –December 3, 2017. In late 19th-century Paris, the printmaking process of etching underwent a revolutionary transformation. At a time when prints were usually made as copies of paintings rather than as original works of art, a revival of interest in etching led to greater knowledge of technique, allowing artists to experiment with subject matter and process more than ever before. The publication focuses on the creativity and experimentation that proliferated in these years, during and after etching’s revival, and the centrality in this important shift.""",https://alteredstates.risdmuseum.org/altered-states/,"[{""name_uri"": ""http://id.loc.gov/authorities/names/n81119253"",""role_uri"":""http://id.loc.gov/vocabulary/relators/pbl"",""agent_type"":""corporate"",""name_label"":""Rhode Island School of Design. Museum of Art"",""role_label"":""Publisher""},{""name_uri"":""http://id.loc.gov/authorities/names/n2019036186"",""role_uri"":""http://id.loc.gov/vocabulary/relators/edt"",""agent_type"":""personal"",""name_label"":""Salsbury, Britany"",""role_label"":""Editor""}]","[""RISD Museum""]",,,Rhode Island School of Design. Museum of Art,,,,English,,,"Copyright ownership remains with the owner(s) identified on a website and governed by local, national, and international regulations.",In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh97000210"",""label"":""Etching in art""},{""uri"":""http://id.loc.gov/authorities/subjects/sh2014000267"",""label"":""Printing in art""},{""uri"":""http://id.loc.gov/authorities/subjects/sh2002012475"",""label"":""19th century""}]",,"[{""uri"":""http://id.loc.gov/authorities/names/n81119253"",""label"":""Rhode Island School of Design. Museum of Art""}]",,,,,,,"{""lat"": ""41.8269024"",""lng"": ""-71.4075375"",""city"": ""Providence"",""state"": ""Rhode Island"",""value"": ""Museum of Art Rhode Island School of Design, 224, Benefit Street, College Hill, Providence, Providence County, Rhode Island, 02903, United States"",""county"": ""Providence County"",""osm_id"": ""366691009"",""country"": ""United States"",""category"": ""tourism"",""locality"": """",""osm_type"": ""node"",""postcode"": ""02903"",""country_code"": ""us"",""display_name"": ""Museum of Art Rhode Island School of Design, 224, Benefit Street, College Hill, Providence, Providence County, Rhode Island, 02903, United States"",""neighbourhood"": ""College Hill"",""state_district"": """"}",,,,,
