node_uuid,ispartof,ismemberof,sequence_id,type,label,images,documents,audios,videos,model,upload_associated_warcs,note,physical_description_extent,related_item_host_title_info_title,date_created_edtf,date_created,description,website_url,creator_lod,creator,issue_info,date_published,publisher,interviewee,interviewer,duration,language,owner,local_identifier,rights,rights_statements,subject_loc,subject_lcnaf_personal_names,subject_lcnaf_corporate_names,subject_lcnaf_geographic_names,subject_lcgft_terms,subjects_local,subjects_local_personal_names,term_aat_getty,subject_wikidata,geographic_location,edm_agent,viaf,europeana_agents,europeana_places,europeana_concepts
46877d96-718f-4b5c-ad89-c96b826ac1a7,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,AudioObject,Pablo Neruda's Historic First Reading in the US (1966),https://archipelago.nyc/do/355/iiif/c5bb59fb-565d-420e-b074-0a16fb0e4f1b/full/full/0/Pablo_Neruda_1963.jpg,,https://archipelago.nyc/do/355/iiif/35fcd61f-d713-42a0-aab0-2116c6d1c3c2/full/full/0/92YNeruda7575.mp3,,,,,,,,1966-06-11,"""Few public figures of the 20th century are as dear to the hearts and minds of Latin America as Chilean poet Neftali Ricardo Reyes Basoalto — AKA Pablo Neruda. He became famous for his writing before he was 20 years old and he won the Nobel Prize for Literature in 1971. In between, he wrote surrealist poems, Whitmanesque epics and political manifestos. Fellow Nobel Prize winner Gabriel García Marquez called him “the greatest poet of the 20th century in any language.” -full description available at: [https://www.openculture.com/2014/06/pablo-nerudas-historic-first-reading-in-the-us-1966.html](https://www.openculture.com/2014/06/pablo-nerudas-historic-first-reading-in-the-us-1966.html).",,"[{""name_uri"":""http://id.loc.gov/authorities/names/n79046560"",""role_uri"":""http://id.loc.gov/vocabulary/relators/aut"",""agent_type"":""personal"",""name_label"":""Neruda, Pablo, 1904-1973"",""role_label"":""Author""}]",,,2014-06-10,,,,,Spanish,92nd Street Y,,,In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85103774"",""label"":""Poets, Chilean""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85103704"",""label"":""Poetry""}]",,,,,,,,"[{""uri"":""http://www.wikidata.org/entity/Q7207537"",""label"":""poetry reading""}]","{""lat"":""40.7830439"",""lng"":""-73.9527658"",""city"":""New York"",""state"":""New York"",""value"":""92nd Street Y, 1395, Lexington Avenue, Carnegie Hill, Manhattan Community Board 8, Manhattan, New York County, New York, 10128, United States"",""county"":""New York County"",""osm_id"":""3729655969"",""country"":""United States"",""category"":""amenity"",""locality"":"""",""osm_type"":""node"",""postcode"":""10128"",""country_code"":""us"",""display_name"":""92nd Street Y, 1395, Lexington Avenue, Carnegie Hill, Manhattan Community Board 8, Manhattan, New York County, New York, 10128, United States"",""neighbourhood"":""Manhattan"",""state_district"":""""}",,,,,
d431087d-145f-46b3-a564-fee34bc17f7f,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,PublicationIssue,"Mechanics' Institute Quarterly, Vol. 2 No. 2",,https://studio.archipelago.nyc/do/15/iiif/f56c7e5e-74c0-4673-a3b4-a827d268fcb7/full/full/0/943f6f42d2b307e5746dcd7414cb4e65_view.pdf,,,,,,1 quarterly publication ; 25cm x 17.5cm,"General Society of Mechanics and Tradesmen, Industry and Culture Collection",,1913-01-01,"Vol. 2, No. 2. issue of Mechanics Institute Quarterly published in December, 1913.",,"[{""name_uri"":""http://id.loc.gov/authorities/names/n87804876"",""role_uri"":""http://id.loc.gov/vocabulary/relators/cre"",""agent_type"":""corporate"",""name_label"":""General Society of Mechanics and Tradesmen of the City of New York"",""role_label"":""Creator""}]",,"[{""issue"":""2"",""volume"":""2"",""general_issue"":""""}]",,General Society of Mechanics and Tradesmen of the City of New York,,,,English,"The General Society of Mechanics and Tradesmen, Archives",gsmt_icc_031,Creative Commons Public Domain Mark 1.0 - for more info see [http://creativecommons.org/publicdomain/mark/1.0/](http://creativecommons.org/publicdomain/mark/1.0/),No Copyright - United States,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85082772"",""label"":""Mechanics' institutes""}]",,"[{""uri"":""http://id.loc.gov/authorities/names/n87804876"",""label"":""General Society of Mechanics and Tradesmen of the City of New York""}]","[{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n79007751"",""label"": ""New York (N.Y.)""}]",,,,,,"{""lat"":""40.7550029375"",""lng"":""-73.980684375"",""city"":""New York"",""state"":""New York"",""value"":""20, West 44th Street, Midtown, Manhattan Community Board 5, Manhattan, New York County, New York, 10036, United States"",""county"":""New York County"",""osm_id"":""464515890"",""country"":""United States"",""category"":""place"",""locality"":"""",""osm_type"":""way"",""postcode"":""10036"",""country_code"":""us"",""display_name"":""20, West 44th Street, Midtown, Manhattan Community Board 5, Manhattan, New York County, New York, 10036, United States"",""neighbourhood"":""Manhattan"",""state_district"":""""}",,,,,
8e4425fe-50b4-45e1-98fd-5efcf90743b6,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Panorama,Strawberry Field at Thorpes Organic Family Farm,https://archipelago.nyc/do/358/iiif/2ad9d4a1-9dde-4ce2-9079-5f4bdded5a6a/full/full/0/strawberryfield.jpeg,,,,,,,,,,2020-07-02,"Strawberry field at Thorpes Organic Family Farm in Wales, NY. Image depicts late-season strawberry ""u-pick"" fields on a late July evening, 2020.",,,,,,,,,,,,,,,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85128547"",""label"":""Strawberries""},{""uri"":""http://id.loc.gov/authorities/subjects/sh2010104552"",""label"":""Organic farming--United States""}]",,,,,,,,"[{""uri"":""http://www.wikidata.org/entity/Q745"",""label"":""strawberries""},{""uri"":""http://www.wikidata.org/entity/Q165647"",""label"":""organic agriculture""}]","{""lat"":""42.7548995"",""lng"":""-78.509949335884"",""city"":""Wales"",""state"":""New York"",""value"":""12803, Strykersville Road, Wales Hollow, East Aurora, Wales, Erie, New York, 14052, United States"",""county"":""Erie"",""osm_id"":""832821058"",""country"":""United States"",""category"":""building"",""locality"":""Wales Hollow"",""osm_type"":""way"",""postcode"":""14052"",""country_code"":""us"",""display_name"":""12803, Strykersville Road, Wales Hollow, East Aurora, Wales, Erie, New York, 14052, United States"",""neighbourhood"":"""",""state_district"":""""}",,,,,
889382f4-eddb-4965-b80e-c66732f4b225,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,Conversation,Helen Sheppard Oral History Interview (Excerpt),https://archipelago.nyc/do/359/iiif/5631f1da-1506-40a6-807b-a20bd3bd6ac7/full/full/0/2017-01-18-Helen.Sheppard-Portrait.JPG,https://archipelago.nyc/do/359/iiif/d1756a9f-a29d-4c9f-b2cc-e0bc40769588/full/full/0/2017-01-18-Helen.Sheppard-Transcript.pdf,https://archipelago.nyc/do/359/iiif/3910c486-9ec4-437c-a333-217df052562e/full/full/0/2017-01-18-HelenSheppard_excerpt.mp3,,,,,,,,2017-01-18,"Helen Sheppard discusses her life story, touching on her childhood in London during World War II, her relationship with her husband Harry, their emigration to Canada and the United States, and Helen's personal interests in theater and books.",,,,,,,Helen Sheppard,Elizabeth Weinstein,"1 minute, 10 seconds",English,Community Library of DeWitt & Jamesville,,,In Copyright - Educational Use Permitted,"[{""uri"": ""http://id.loc.gov/authorities/subjects/sh99004940"",""label"": ""Childhood and youth""},{""uri"": ""http://id.loc.gov/authorities/subjects/sh85145114"",""label"": ""War""}]",,,,,,,,,,,,,,
0fd746cf-e3c4-4f44-a278-b9047a18a5da,,6de8e0f9-62d2-4d1a-8e25-956130cb9096,,VisualArtwork,Strawberry-Bed,https://studio.archipelago.nyc/do/30/iiif/cbe0bcb5-596e-43fb-8cf5-9fbb31c00d94/full/full/0/2064110_Museu_ProvidedCHO_Schola_Graphidis_Art_Collection__Hungarian_University_of_Fine_Arts___High_School_of_Visual_Arts__Budapest__3833.jpeg,,,,,,,,,,1896-01-01,"Plate 70. La Plante et ses applications ornementales, Paris : Librairie Centrale des Beaux-Arts, [1896], II.",,"[{""name_uri"":""http://id.loc.gov/authorities/names/n79007017"",""role_uri"":""http://id.loc.gov/vocabulary/relators/ctb"",""agent_type"":""personal"",""name_label"":""Grasset, Eugène, 1841-1917"",""role_label"":""Contributor""},{""name_uri"":""http://id.loc.gov/authorities/names/no2017120350"",""role_uri"":""http://id.loc.gov/vocabulary/relators/ctb"",""agent_type"":""personal"",""name_label"":""Schlumberger, Camille, 1864-1958"",""role_label"":""Contributor""},{""name_uri"":""http://id.loc.gov/authorities/names/nr2006006994"",""role_uri"":""http://id.loc.gov/vocabulary/relators/prv"",""agent_type"":""corporate"",""name_label"":""Magyar Képzőművészeti Egyetem"",""role_label"":""Provider""}]",,,2016-09-14,Europeana,,,,"[""English"",""French"",""Hungarian""]","Schola Graphidis Art Collection, Hungarian University of Fine Arts - High School of Visual Arts, Budapest, Hungary",E_310_II_072_pl_70,"Plate 70. La Plante et ses applications ornementales, Paris : Librairie Centrale des Beaux-Arts, [1896], II. © Schola Graphidis Art Collection, Hungarian University of Fine Arts - High School of Visual Arts, Budapest

[http://creativecommons.org/licenses/by-sa/4.0/](http://creativecommons.org/licenses/by-sa/4.0/)",In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh99001365"",""label"":""Drawings""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85008032"",""label"":""Art nouveau""},{""uri"":""http://id.loc.gov/authorities/subjects/sh97004981"",""label"":""Floral decorations""},{""uri"":""http://id.loc.gov/authorities/subjects/sh2009008123"",""label"":""Art and biology""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85106831"",""label"":""Prints""}]","[{""uri"":""http://id.loc.gov/authorities/names/n79007017"",""label"":""Grasset, Eugène, 1841-1917""},{""uri"":""http://id.loc.gov/authorities/names/no2017120350"",""label"":""Schlumberger, Camille, 1864-1958""}]","[{""uri"":""http://id.loc.gov/authorities/names/no2012090695"",""label"":""Europeana (Digital library)""}]",,"[{""uri"":""http://id.loc.gov/authorities/genreForms/gf2017027255"",""label"":""Prints""}]",,,"[{""uri"":""http://vocab.getty.edu/aat/300375743"",""label"":""Modern Style (Art Nouveau )""},{""uri"":""http://vocab.getty.edu/aat/300375564"",""label"":""printer's flower""},{""uri"":""http://vocab.getty.edu/aat/300026131"",""label"":""pattern books""},{""uri"":""http://vocab.getty.edu/aat/300053272"",""label"":""chromolithography""}]","[{""uri"":""http://www.wikidata.org/entity/Q34636"",""label"":""Art Nouveau""},{""uri"":""http://www.wikidata.org/entity/Q1121337"",""label"":""chromolithography""},{""uri"":""http://www.wikidata.org/entity/Q29405157"",""label"":""swatch book""},{""uri"":""http://www.wikidata.org/entity/Q6955"",""label"":""19th century""},{""uri"":""http://www.wikidata.org/entity/Q149467"",""label"":""Fragaria chiloensis""}]","{""lat"":""47.5071743"",""lng"":""19.067028062174"",""city"":""Budapest"",""state"":"""",""value"":""Hungarian University of Fine Arts, 69-71, Andrássy út, Terézváros, 6th district, Budapest, Central Hungary, 1062, Hungary"",""county"":"""",""osm_id"":""3470782"",""country"":""Hungary"",""category"":""amenity"",""locality"":"""",""osm_type"":""relation"",""postcode"":""1062"",""country_code"":""hu"",""display_name"":""Hungarian University of Fine Arts, 69-71, Andrássy út, Terézváros, 6th district, Budapest, Central Hungary, 1062, Hungary"",""neighbourhood"":""6th district"",""state_district"":""""}",,"[{""uri"":""https://viaf.org/viaf/61719849"",""label"":""Verneuil, Maurice Pillard, 1869-1942""},{""uri"":""https://viaf.org/viaf/95179440"",""label"":""Grasset, Eugène, 1841-1917""}]","[{""uri"":""http://data.europeana.eu/agent/base/22225"",""label"":""Maurice Pillard Verneuil""},{""uri"":""http://data.europeana.eu/agent/base/56980"",""label"":""Eugène Grasset""}]","[{""uri"":""http://data.europeana.eu/place/base/153780"",""label"":""Budapest""},{""uri"":""http://data.europeana.eu/place/base/89"",""label"":""Hungary""}]","[{""uri"":""http://data.europeana.eu/concept/base/96"",""label"":""Art Nouveau""},{""uri"":""http://data.europeana.eu/concept/base/195"",""label"":""Applied arts""},{""uri"":""http://data.europeana.eu/concept/base/1691"",""label"":""Color prints""},{""uri"":""http://data.europeana.eu/concept/base/35"",""label"":""Drawing""}]"
45b53bc5-4a82-4076-a767-00b50363eb00,,,,Collection,"Archipelago Demo Collection 2: Selections from New-York Historical Society, Photographs of New York City and Beyond",,,,,,,,,,,,"This collection includes over 30,000 photographic prints and negatives depicting New York City in the late nineteenth and early twentieth centuries.The extensive photograph collections at the New-York Historical Society are particularly strong in portraits and documentary images of New York-area buildings and street scenes from 1839 to 1945, although contemporary photography continues to be collected.",,"[{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/pht"",""agent_type"":""personal"",""name_label"":""Stonebridge, George Ehler"",""role_label"":""Photographer""}]",,,,,,,,English,New York Historical Society,,"This digital image may be used for educational or scholarly purposes without restriction. Commercial and other uses of the item are prohibited without prior written permission from the New-York Historical Society. For more information, please visit the New-York Historical Society's Rights and Reproductions Department web page at [http://www.nyhistory.org/about/rights-reproductions](http://www.nyhistory.org/about/rights-reproductions).",In Copyright - Educational Use Permitted,,,,"[{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n81059724"",""label"": ""Bronx (New York, N.Y.)""},{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n79007751"",""label"": ""New York (N.Y.)""}]","[{""uri"": ""http:\/\/id.loc.gov\/authorities\/genreForms\/gf2017027249"",""label"": ""Photographs""}]",,,,,"{""lat"":""40.7127281"",""lng"":""-74.0060152"",""city"":""New York"",""state"":""New York"",""value"":""New York, United States"",""county"":"""",""osm_id"":""175905"",""country"":""United States"",""category"":""boundary"",""locality"":"""",""osm_type"":""relation"",""postcode"":"""",""country_code"":""us"",""display_name"":""New York, United States"",""neighbourhood"":"""",""state_district"":""""}",,,,,
7c220a11-81b7-4291-8452-1a97910c24da,,45b53bc5-4a82-4076-a767-00b50363eb00,,Photograph,"West side of Fifth Avenue, looking north from 42nd Street, New York, 1914.",https://studio.archipelago.nyc/do/18/iiif/86edc1cf-5f0f-45f6-a3b0-e6adcb81a448/full/full/0/6116f29544784074f8263c6185421201_view.jp2,,,,,,,,,,1914-01-01,William J. Roege was a photographer and resident of New Jersey. Digitzed by New-York Historical Society.,,"[{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/pht"",""agent_type"":""personal"",""name_label"":""Roege, William J., 1893-1970"",""role_label"":""Photographer""},{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/ctb"",""agent_type"":""corporate"",""name_label"":""American Studio (New York, N.Y.)"",""role_label"":""Contributor""},{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/ctb"",""agent_type"":""corporate"",""name_label"":""Boyette (Firm)"",""role_label"":""Contributor""},{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/ctb"",""agent_type"":""corporate"",""name_label"":""Klein Brothers Studio (New York, N.Y.)"",""role_label"":""Contributor""}]",,,,,,,,English,"New-York Historical Society, 170 Central Park West, New York, NY 10024, [phone].",nyhs_PR181_b-11_9288-01.jpg,"This digital image may be used for educational or scholarly purposes without restriction. Commercial and other uses of the item are prohibited without prior written permission from the New-York Historical Society. For more information, please visit the New-York Historical Society's Rights and Reproductions Department web page at [http://www.nyhistory.org/about/rights-reproductions](http://www.nyhistory.org/about/rights-reproductions).",In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85101268"",""label"":""Architectural photography""}]",,,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh90003720"",""label"":""Fifth Avenue (New York, N.Y.)""},{""uri"":""http://id.loc.gov/authorities/names/n79007751"",""label"":""New York (N.Y.)""}]","[{""uri"": ""http:\/\/id.loc.gov\/authorities\/genreForms\/gf2017027249"",""label"": ""Photographs""}]","[""Fifth Avenue (New York, N.Y.)--Photographs"",""New York (N.Y.)--Buildings, structures, etc.--Photographs"",""New York (N.Y.)--Photographs""]",,,"[{""uri"":""http://www.wikidata.org/entity/Q3381576"",""label"":""black-and-white photography""},{""uri"":""http://www.wikidata.org/entity/Q60"",""label"":""New York City""}]","{""lat"":""40.753145"",""lng"":""-73.9803044"",""city"":""New York"",""state"":""New York"",""value"":""West 42nd Street & 5th Avenue, East 42nd Street, Midtown, Manhattan Community Board 5, Manhattan, New York County, New York, 10017, United States"",""county"":""New York County"",""osm_id"":""3679412804"",""country"":""United States"",""category"":""highway"",""locality"":"""",""osm_type"":""node"",""postcode"":""10017"",""country_code"":""us"",""display_name"":""West 42nd Street & 5th Avenue, East 42nd Street, Midtown, Manhattan Community Board 5, Manhattan, New York County, New York, 10017, United States"",""neighbourhood"":""Manhattan"",""state_district"":""""}",,,,,
35305d38-4208-4554-af25-6c140e7c6140,,45b53bc5-4a82-4076-a767-00b50363eb00,,Photograph,"Albany: boats on the Hudson River (the Jacob H. Tremper and the Fort Grange), July 1926.",https://studio.archipelago.nyc/do/19/iiif/2e279d5d-8b8a-4201-933f-44bb4e69a2c6/full/full/0/979859c768f0c6dc89b1da238ecf030c_view.jp2,,,,,,,,,,1926-01-01,"New York photographer and local historian born in Baden-Baden, Germany; emigrated to the United States 1882 and lived in Brooklyn, New York. Armbruster photographed historic houses, churches, streetscapes, and buildings throughout New York City, and some of the images he created served to illustrate pamphlets he wrote on the local history of the area.  Digitzed by New-York Historical Society.",,"[{""name_uri"":""http://id.loc.gov/authorities/names/no91025485"",""role_uri"":""http://id.loc.gov/vocabulary/relators/pht"",""agent_type"":""personal"",""name_label"":""Armbruster, Eugene L., 1865-1943"",""role_label"":""Photographer""}]",,,,,,,,English,"New-York Historical Society, 170 Central Park West, New York, NY 10024, [phone].",nyhs_PR081_b-02_f-12_3204-01.jpg,"This digital image may be used for educational or scholarly purposes without restriction. Commercial and other uses of the item are prohibited without prior written permission from the New-York Historical Society. For more information, please visit the New-York Historical Society's Rights and Reproductions Department web page at [http://www.nyhistory.org/about/rights-reproductions](http://www.nyhistory.org/about/rights-reproductions).",In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85127732"",""label"":""Steamboats""}]",,,"[{""uri"":""http://id.loc.gov/authorities/names/n83156379"",""label"":""Albany (N.Y.)""},{""uri"":""http://id.loc.gov/authorities/subjects/sh85062785"",""label"":""Hudson River (N.Y. and N.J.)""}]","[{""uri"": ""http:\/\/id.loc.gov\/authorities\/genreForms\/gf2017027249"",""label"": ""Photographs""}]",,,,"[{""uri"":""http://www.wikidata.org/entity/Q178193"",""label"":""steamboat""},{""uri"":""http://www.wikidata.org/entity/Q3381576"",""label"":""black-and-white photography""}]","{""lat"":""43.9528609"",""lng"":""-74.0673821"",""city"":"""",""state"":""New York"",""value"":""Hudson River, Essex County, New York, United States"",""county"":""Essex County"",""osm_id"":""313192301"",""country"":""United States"",""category"":""waterway"",""locality"":"""",""osm_type"":""way"",""postcode"":"""",""country_code"":""us"",""display_name"":""Hudson River, Essex County, New York, United States"",""neighbourhood"":"""",""state_district"":""""}",,,,,
17355bdb-d784-4037-96fe-5c160296e639,,45b53bc5-4a82-4076-a767-00b50363eb00,,Photograph,"Laddie the dog running in the garden, Bronx, N.Y., undated [c. 1910-1918?]",https://studio.archipelago.nyc/do/20/iiif/7691d53e-71d5-4576-a6f3-24c5ad7d723f/full/full/0/a49b6c9a0442084d577f7594775b4e6d_view.jpeg,,,,,,,,,,1910-01-01,"George Ehler Stonebridge (d. 1941) was an amateur photographer who lived and worked in the Bronx, New York. He left little record of himself, but an invaluable one of his surroundings and interests. Stonebridge lived at several locations in the Bronx with his wife Bella, and their three children Grace, George, and William. He worked at the Northern Gaslight Company, although the position he held is unknown. In addition to taking photographs, Stonebridge wrote poetry and prose about his love of the Bronx, his children, and in honor of military victories. Some of Stonebridge's photographs appeared in local papers. In 1898, he was an authorized reporter and photographer for the North Side News; in 1905 he was an authorized reporter for the Bronx Borough Record and Times, and probably took photographs for that paper as well. Stonebridge was fascinated with the subject of military preparedness. Training rituals and staged battles were one of his favorite photographic subjects. His 1898 poem, ""Remember the Maine,"" celebrates the United States' victory in the Spanish-American War. He was especially proud of soldiers from the Bronx, and photographed historical tablets throughout the Borough commemorating previous military victories. Stonebridge also used his photographs to illustrate lectures. In 1907, he gave several lectures on ""The Training of War,"" using colored lantern slides.",,"[{""name_uri"":"""",""role_uri"":""http://id.loc.gov/vocabulary/relators/pht"",""agent_type"":""personal"",""name_label"":""Stonebridge, George Ehler"",""role_label"":""Photographer""}]",,,,,,,,English,"New-York Historical Society, 170 Central Park West, New York, NY 10024, [phone].",nyhs_PR066_6136,"This digital image may be used for educational or scholarly purposes without restriction. Commercial and other uses of the item are prohibited without prior written permission from the New-York Historical Society. For more information, please visit the New-York Historical Society's Rights and Reproductions Department web page at [http://www.nyhistory.org/about/rights-reproductions](http://www.nyhistory.org/about/rights-reproductions).",In Copyright - Educational Use Permitted,"[{""uri"":""http://id.loc.gov/authorities/subjects/sh85038796"",""label"":""Dogs""}]",,,"[{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n81059724"",""label"": ""Bronx (New York, N.Y.)""},{""uri"": ""http:\/\/id.loc.gov\/authorities\/names\/n79007751"",""label"": ""New York (N.Y.)""}]","[{""uri"": ""http:\/\/id.loc.gov\/authorities\/genreForms\/gf2017027249"",""label"": ""Photographs""}]","[""Dogs--Photographs"",""Bronx (New York, N.Y.)--Photographs"",""New York (N.Y.)--Photographs""]",,,"[{""uri"":""http://www.wikidata.org/entity/Q3381576"",""label"":""black-and-white photography""},{""uri"":""http://www.wikidata.org/entity/Q60"",""label"":""New York City""}]","{""lat"":""40.8466508"",""lng"":""-73.8785937"",""city"":""New York"",""state"":""New York"",""value"":""The Bronx, Bronx County, New York, United States"",""county"":"""",""osm_id"":""9691916"",""country"":""United States"",""category"":""boundary"",""locality"":"""",""osm_type"":""relation"",""postcode"":"""",""country_code"":""us"",""display_name"":""The Bronx, Bronx County, New York, United States"",""neighbourhood"":""Bronx County"",""state_district"":""""}",,,,,
